unique_reserve,mpa_area,mpa_year_founded,mpa_isolation,mpa_compliance,Average of set_latitude,Average of set_longitude,Min of set_date,mpa_age,region_name,location_name,site,location_id,trip_year,PI,Average of depth,Average of visibility,Average of substrate_relief_mean,Average of set_productivity_2017ave,Average of hard_coral,Average of unconsolidated,Average of macroalgae,Average of soft_coral,Average of consolidated,Average of local_population_2010,Average of local_population_2015,Average of population_proporationaldifference_2010.15,Live_Coral,Shark_Protection_Status,Shark_fishing_restrictions,Shark_fishing_restrictions_cat,Shark_gears,Average of set_productivity_2017ave,Average of local_population_2010,Average of local_population_2015,Average of population_proporationaldifference_2010.15,Average of Grav_NC,Average of Grav_Total,Average of Grav_Cities,Average of Grav_NP,trip_id,Fisheries_Management
Palasar,20,2008,<20km to next reef,medium,17.51837043,-61.75866085,8/12/2016,8.942465753,Western Atlantic,Antigua and Barbuda,Palasar,115,2016,Heithaus,12.98426966,9.011235955,1.693605618,0.136990649,1.25,16.04545455,1.375,8.159090909,69.73863636,323594.9811,348588.9269,0.077240935,9.409090909,Restricted,Gear,Limited,Hook & Line; Spear; Traps; Longline,0.136401957,323943.5517,348962.052,0.07723363,0.818853842,8.5,1.636560971,0.147437475,FP_2016_AG_01,Ineffective
Ashmore,583,2004,>20km to next reef,high,-12.22433922,123.0826365,22/01/2016,12.07945205,Indian Ocean,Australia-Indian Ocean,Ashmore,85,2016,Meekan,19.42765152,9.356060606,2.136990038,0.164999435,21.65900383,33.53639847,1.398467433,3.494252874,38.76245211,0.081597572,0.081603517,7.49E-05,25.1532567,Restricted,Size; Bag; Entrants; Species,Extensive,Hook & Line,0.16499991,0.082526194,0.082531705,6.89E-05,0.260021378,1.322751323,0.219600401,8.41E-05,FP_2016_AU-I_02,Effective
Bundegi,11.86,2005,continuous,high,-21.86584586,114.1672208,14/05/2014,9.369863014,Indian Ocean,Australia-Indian Ocean,Ningaloo,85,2014,Harvey,8.238888889,2,1.2234375,0.361872727,7.875,68.4375,15.3125,0,2.0625,4963.383836,4963.66161,5.60E-05,7.875,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.361872727,4964.370915,4964.648622,5.59E-05,0.119033523,15.3125,0,2.10291029,LH_2014_AU-I_02,Effective
Cloates,447.52,2005,continuous,high,-22.71622083,113.6690833,20/08/2015,10.63835616,Indian Ocean,Australia-Indian Ocean,Ningaloo,85,2015,Harvey,10.17647059,4.818181818,3.152824242,0.315544118,28.6969697,5.878787879,19.93939394,0.606060606,44.48484848,2706.454488,2706.499064,4.88E-05,29.3030303,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.315796753,2622.940155,2622.986413,5.12E-05,0.143243964,0.214285714,0,0.005137502,LH_2015_AU-I_06,Effective
Easter,22.29,1994,continuous,high,-28.678561,113.850566,17/05/2015,21.38630137,Indian Ocean,Australia-Indian Ocean,Abrolhos,85,2015,Harvey,14.7375,4.945945946,2.392408108,0.332954546,41.75675676,6.459459459,17.83783784,0.594594595,24.97297297,66285.40138,66292.07607,0.000100696,42.35135135,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.332954546,66285.40138,66292.07607,0.000100696,3.35318646,3.425,3.418987591,0.000975402,LH_2015_AU-I_01,Effective
Lighthouse,11.86,2005,continuous,high,-21.78557045,114.156273,15/05/2014,9.37260274,Indian Ocean,Australia-Indian Ocean,Ningaloo,85,2014,Harvey,8.724137931,3.75862069,1.533355172,0.313831661,0,21.65517241,43.27586207,0.24137931,34.62068966,4898.902497,4899.173372,5.53E-05,0.24137931,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.31418911,4899.175947,4899.446774,5.53E-05,0.11746678,8.708333333,0,1.642139613,LH_2014_AU-I_02,Effective
Mandu,13.49,2005,continuous,high,-22.11807,113.86849,18/08/2015,10.63287671,Indian Ocean,Australia-Indian Ocean,Ningaloo,85,2015,Harvey,9.36,7.466666667,3.690126667,0.306702364,51,5.4,0,1.666666667,41.26666667,4907.738718,4907.988548,0.0000509,52.66666667,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.306600979,4903.760335,4904.009796,5.09E-05,0.122798807,1.615384615,0,0.546510211,LH_2015_AU-I_06,Effective
Maud,21.51,2005,continuous,high,-23.09501579,113.7359368,22/08/2015,10.64383562,Indian Ocean,Australia-Indian Ocean,Ningaloo,85,2015,Harvey,8.392,5.833333333,1.815275,0.316360728,0,37.08333333,24.5,0.5,37.625,710.2249925,710.2898231,0.000089964,0.5,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.31812512,704.6650054,704.7287775,8.92E-05,0.156914974,0,0,0.001758637,LH_2015_AU-I_06,Effective
North,2.78,1994,continuous,high,-28.332902,113.602918,22/05/2015,21.4,Indian Ocean,Australia-Indian Ocean,Abrolhos,85,2015,Harvey,9.894736842,5.611111111,2.045955556,0.387986364,11.38888889,4.555555556,57.22222222,0,26.55555556,61915.16729,61920.53962,8.68E-05,11.38888889,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.387986364,61915.16729,61920.53962,8.68E-05,2.811485664,3,2.866843259,7.10E-05,LH_2015_AU-I_01,Effective
North Monte,280,2007,continuous,high,-20.35407085,115.5081998,29/10/2014,7.830136986,Indian Ocean,Australia-Indian Ocean,Montebellos,85,2014,Harvey,10.84230769,2.818181818,1.733495455,0.88949496,1.818181818,26.59090909,11.81818182,34.95454545,22.27272727,30721.16306,30726.44841,0.000172006,36.77272727,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.891106853,30778.27296,30783.57537,0.000172238,0.091075951,0,0,0.000585084,LH_2014_AU-I_04,Effective
Osprey,95.13,2005,continuous,high,-22.27428889,113.8064444,19/08/2015,10.63561644,Indian Ocean,Australia-Indian Ocean,Ningaloo,85,2015,Harvey,8.95,7.333333333,3.996305556,0.300938435,39.88888889,3.888888889,2.5,0,52.05555556,4767.101465,4767.289906,3.86E-05,39.88888889,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.299653849,4776.71457,4776.908053,3.96E-05,0.126111363,1,0,0.025340045,LH_2015_AU-I_06,Effective
Pelican,108.64,2005,continuous,high,-23.37093846,113.7720538,22/08/2015,10.64383562,Indian Ocean,Australia-Indian Ocean,Ningaloo,85,2015,Harvey,10.16315789,7.052631579,2.451131579,0.354403828,7.789473684,5.263157895,18.94736842,0,67.78947368,662.9689426,663.0233668,8.18E-05,7.789473684,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.354479546,665.7303586,665.7852788,0.000082175,0.161479836,0,0,0.002952941,LH_2015_AU-I_06,Effective
Pelsaert,13.72,1994,continuous,high,-28.855922,114.010711,18/05/2015,21.3890411,Indian Ocean,Australia-Indian Ocean,Abrolhos,85,2015,Harvey,14.48,4.842105263,2.234765789,0.332954546,43.73684211,10.97368421,35.63157895,0,7.921052632,66919.76454,66926.4416,9.98E-05,43.73684211,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.332954546,66919.76454,66926.4416,9.98E-05,3.807781507,4,3.882308246,5.35E-05,LH_2015_AU-I_01,Effective
South Monte,280,2007,continuous,high,-20.48267886,115.5193943,29/10/2014,7.830136986,Indian Ocean,Australia-Indian Ocean,Montebellos,85,2014,Harvey,9.978082192,3.281690141,1.678453521,1.111130303,4.788732394,22.12676056,44.81690141,8.295774648,17.83098592,31890.42298,31896.0576,0.000176644,13.08450704,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,1.111130303,31900.01289,31905.6504,0.000176686,0.093196165,0,0,0.00182401,LH_2014_AU-I_04,Effective
South Muiron,19.29,2005,>20km to next reef,high,-21.66727245,114.3338325,14/05/2014,9.369863014,Indian Ocean,Australia-Indian Ocean,Ningaloo,85,2014,Harvey,9.657142857,4.161290323,1.873,0.359888961,3,19.51612903,6.451612903,37.09677419,33.74193548,4982.790788,4983.103566,0.00006276,40.09677419,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.359712627,4983.776031,4984.089362,6.29E-05,0.115145161,0.222222222,0,0.000469894,LH_2014_AU-I_02,Effective
Sunday Island,19.29,2005,>20km to next reef,high,-21.70238746,114.4242776,13/05/2014,9.367123288,Indian Ocean,Australia-Indian Ocean,Ningaloo,85,2014,Harvey,9.54,2.5,1.4592875,0.359095455,0,39.75,0,0,59.25,5220.136825,5220.511567,7.12E-05,0,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.359095455,5234.450645,5234.829377,7.17E-05,0.116441053,0,0,0.000349569,LH_2014_AU-I_02,Effective
Wallabi,27.44,1994,continuous,high,-28.469923,113.778878,13/05/2015,21.37534247,Indian Ocean,Australia-Indian Ocean,Abrolhos,85,2015,Harvey,14.95365854,4.052631579,1.979444737,0.370633333,22.47368421,20.02631579,31.42105263,0,25.81578947,63274.00811,63279.39172,8.51E-05,22.47368421,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.370633333,63302.09609,63307.48062,8.51E-05,3.018654633,3,3.078012245,8.81E-05,LH_2015_AU-I_01,Effective
Winderabandi,55.26,2005,continuous,high,-22.45191667,113.7074667,19/08/2015,10.63561644,Indian Ocean,Australia-Indian Ocean,Ningaloo,85,2015,Harvey,9.518181818,8.9,3.49548,0.25005124,40.8,7,1,0,50.6,4248.160522,4248.178066,4.13E-06,40.8,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line,0.251538182,4246.864057,4246.881134,0.000004018,0.132740784,1.9,0,0.613658535,LH_2015_AU-I_06,Effective
Balls Pyramid,856.5,2004,<20km to next reef,high,-31.79475968,159.2624991,27/04/2013,9.326027397,Pacific,Australia-Pacific,Lord Howe,73,2013,Heupel,34.259375,10,1.824028125,0.181074545,9.34375,24.1875,1.46875,12.4375,51.1875,499.7960972,499.9230837,0.000254077,21.78125,Restricted,Gear; Species; Bag,Moderate,Hook & Line,0.181074545,499.7960972,499.9230837,0.000254077,0.107324457,0,0,0.031271439,HE_2013_AU-P_01,Effective
East Coast,226.7,2004,<20km to next reef,high,-31.55057635,159.1752656,22/04/2013,9.312328767,Pacific,Australia-Pacific,Lord Howe,73,2013,Heupel,32.76862745,9.882352941,1.53457451,0.174988779,1.529411765,15.15686275,13.03921569,2.529411765,65.49019608,499.7960972,499.9230837,0.000254077,4.058823529,Restricted,Gear; Bag; Species,Moderate,Hook & Line,0.175003182,499.7960972,499.9230837,0.000254077,0.107033873,0,0,0.024079049,HE_2013_AU-P_01,Effective
MNP-11-1004,31769.3,2004,<20km to next reef,high,-12.29227635,143.8665837,15/11/2016,12.88219178,Pacific,Australia-Pacific,North GBR,73,2016,Heupel,17.75355556,6,2.086124176,0.264561667,31.97560976,21.18292683,4.481707317,10.54878049,29.65853659,1201.694944,1201.879333,0.000104476,0,Restricted,Species; Bag; Entrants; Gear; Area,Extensive,Hook & Line,0.264624357,1151.885015,1152.046836,0.000101582,0.010384728,0,0.140351594,8.06E-05,FP_2016_AU-P_04,Effective
MNP-13-1019,555.7,2004,<20km to next reef,high,-13.90569535,144.2211288,23/11/2016,12.90410959,Pacific,Australia-Pacific,North GBR,73,2016,Heupel,14.6852071,4.914529915,0.802176316,0.142350899,4.578947368,35.94736842,8.140350877,2.754385965,42.28070175,622.0472083,622.1026035,8.91E-05,7.649122807,Restricted,Species; Bag; Entrants; Gear; Area,Extensive,Hook & Line; Drumline; Trawl;,0.142355027,621.9626864,622.0180741,8.91E-05,0.384211818,0.059405941,0.384211818,8.57E-05,FP_2016_AU-P_04,Effective
MNP-18-1081,831.4,2004,<20km to next reef,high,-18.58072308,147.572776,27/01/2016,12.07945205,Pacific,Australia-Pacific,Mid GBR,73,2016,Heupel,15.00211268,8.648484848,2.320679755,0.523355066,31.97560976,21.18292683,4.481707317,10.54878049,29.65853659,261253.7034,261287.1302,0.000127902,42.55487805,Restricted,Species; Bag; Entrants; Gear; Area,Extensive,Hook & Line,0.535292773,261720.105,261753.6202,0.000128015,1.235548863,2,1.5982677,0.001684168,FP_2016_AU-P_03,Effective
MNP-18-1084,17.3,2004,<20km to next reef,high,-18.62412095,147.2962653,25/01/2016,12.0739726,Pacific,Australia-Pacific,Mid GBR,73,2016,Heupel,15.552,8.527472527,2.086124176,0.332210274,34.27472527,24.43956044,0,7.791208791,32.59340659,271330.43,271363.0766,0.000120307,42.06593407,Restricted,Species; Bag; Entrants; Gear; Area,Extensive,Hook & Line; Drumline; Trawl;,0.332441684,271361.231,271393.8822,0.000120311,1.746236497,3.669491525,2.558651811,7.78E-05,FP_2016_AU-P_03,Effective
MNP-23-1164,52.3,2004,<20km to next reef,high,-23.48925259,152.0676326,16/06/2018,14.46575342,Pacific,Australia-Pacific,South GBR,73,2018,Heupel,14.84814815,9,1,0.260442424,0,0,100,0,0,229894.4166,229924.0934,0.000129089,0,Restricted,Species; Bag; Entrants; Gear; Area,Extensive,Hook & Line; Drumline; Trawl;,0.260442424,229912.1753,229941.7172,0.000128493,0.379879838,5.418604651,2.125378518,2.03E-05,FP_2018_AU-P_02,Effective
SR-18-2007,17,2004,<20km to next reef,high,-18.59618067,146.4840653,26/04/2018,14.3260274,Pacific,Australia-Pacific,Mid GBR,73,2018,Heupel,13.60344828,3.689655172,1.39257931,0.359013636,5.068965517,16.89655172,0,16.34482759,57.34482759,288127.7154,288162.2995,0.000120031,21.4137931,Restricted,Size; Bag; Entrants; Species; Gear,Extensive,Hook & Line; Gillnet,0.359013636,288127.7154,288162.2995,0.000120031,3.633642009,8.034482759,5.179816521,0.000551813,FP_2018_AU-P_01,Effective
Conception,109.8,1964,>20km to next reef,medium,23.82183578,-75.11207156,10/05/2016,52.39178082,Western Atlantic,Bahamas,Conception,3,2016,Chapman,10.80326531,9.092783505,0.339362887,0.2472417,0,64.60824742,1.804123711,8.773195876,24.26804124,14106.94502,17072.79853,0.203811857,8.773195876,Closed,Area; Gear; Species,Moderate,Hook & Line,0.232377593,14123.81219,17119.94173,0.20715915,0.433931077,4.64,1.798865237,0.244352675,FP_2016_BS_03,Effective
Exuma Cays,455.8,1986,continuous,high,24.43019798,-76.64792289,6/01/2015,29.03287671,Western Atlantic,Bahamas,Exuma Cays,3,2015,Chapman,13.62176871,9.340136054,0.847670748,0.406262157,0,55.79591837,2.761904762,20.14965986,18.03401361,274617.5211,296830.3365,0.109896802,20.14965986,Closed,Area; Gear; Species,Moderate,Hook & Line,0.426857317,256105.6196,276983.9793,0.115406819,3.761792041,9.430107527,5.416338197,0.005847995,FP_2015_BS_01,Effective
Caye Caulker,15.45,1998,continuous,high,17.7070037,-88.00565109,19/04/2013,15.30684932,Western Atlantic,Belize,Belize,1,2013,Chapman,7.654581006,6.622222222,1.866944444,0.307028569,0,37.31111111,0,44.02222222,17.86666667,619005.4745,705754.9086,0.141661197,44.02222222,Restricted,Temporal; Entrants; Species,Moderate,Hook & Line; Drumline; Longline; Seine; Gillnet; Spear; Trap,0.306119686,617090.1151,703438.6589,0.141430309,4.977566137,77.73291925,24.25100361,0.04286216,LC_2013_BZ_01,Effective
Glover's Reef,70,1993,continuous,high,16.8561169,-87.95984042,12/06/2013,20.45753425,Western Atlantic,Belize,Belize,1,2013,Chapman,12.06170455,7.43902439,1.8213,0.396181155,0.170731707,30.97560976,0.804878049,43.34146341,24,461899.783,534450.717,0.156557733,43.51219512,Restricted,Temporal; Entrants; Species,Moderate,Hook & Line; Drumline; Longline; Seine; Gillnet; Spear; Trap,0.395790667,458153.4608,529437.8631,0.155105671,3.229416297,78.48,22.17080582,0.004715879,LC_2013_BZ_01,Effective
Halfmoon Cay,41.2,1982,continuous,high,17.20029208,-87.54291585,4/11/2015,33.8630137,Western Atlantic,Belize,Belize,1,2015,Chapman,14.04597701,7.574712644,1.514617241,0.258115039,0,36.59770115,0,39.35632184,11.64367816,350655.1769,401291.2578,0.144530451,39.35632184,Restricted,Temporal; Entrants; Species,Moderate,Hook & Line; Drumline; Longline; Seine; Gillnet; Spear; Trap,0.249654167,350953.7557,401510.5395,0.14418879,1.330294474,49.52380952,13.28187925,0.000115649,FP_2015_BZ_01,Effective
