"","X.Intercept.","s.log_Grav_Total_plus_min..k...3..bs....cr..","s.sqrt_live_coral..k...3..bs....cr..","s.log_depth..k...3..bs....cr..","s.HDI..k...3..bs....cr..","s.Voice_Accountability..k...3..bs....cr..","s.substrate_relief_mean..k...3..bs....cr..","s.visibility..k...3..bs....cr..","mixed_management","family","df","logLik","AICc","delta","weight"
"83",-1.68257958203419,NA,"+","+","+",NA,NA,"+","+","Negative Binomial(1.242,log)",14,-7650.0246390584,15328.4525558456,0,0.665444163817833
"84",-1.69308986060153,NA,NA,"+","+",NA,"+","+","+","Negative Binomial(1.245,log)",13,-7650.91827419161,15329.8315041014,1.37894825581316,0.333946434814539
"77",-1.6918527869935,NA,NA,"+","+",NA,NA,"+","+","Negative Binomial(1.233,log)",11,-7659.25241027423,15342.4520603784,13.9995045327814,0.000606956877063299
"71",-1.66150615065896,NA,"+","+","+",NA,NA,NA,"+","Negative Binomial(1.234,log)",12,-7664.26587139898,15353.6731645799,25.2206087343093,2.22088473338059e-06
"76",-1.66947488059545,NA,NA,"+","+",NA,"+",NA,"+","Negative Binomial(1.236,log)",12,-7666.92768918526,15358.2848723308,29.8323164851681,2.21363699646415e-07
"74",-1.65314741040338,NA,"+",NA,"+",NA,NA,"+","+","Negative Binomial(1.213,log)",12,-7671.06754553531,15368.0617197252,39.6091638795788,1.6675964719716e-09
"80",-1.66157746773302,NA,NA,NA,"+",NA,"+","+","+","Negative Binomial(1.215,log)",12,-7672.17429806173,15370.3022655507,41.849709705124,5.43954561982216e-10
"60",-1.66177201574427,NA,NA,NA,"+",NA,NA,"+","+","Negative Binomial(1.207,log)",10,-7677.74426061235,15377.403308664,48.950752818364,1.56167516366064e-11
"52",-1.67432220907159,NA,NA,"+","+",NA,NA,NA,"+","Negative Binomial(1.22,log)",10,-7678.7286350703,15377.488716354,49.0361605084308,1.49638952442889e-11
"47",-1.62000253075972,NA,"+",NA,"+",NA,NA,NA,"+","Negative Binomial(1.195,log)",10,-7692.79680507296,15407.4696586559,79.0171028103032,4.62131697027922e-18
"59",-1.62652468835628,NA,NA,NA,"+",NA,"+",NA,"+","Negative Binomial(1.195,log)",10,-7695.75428979649,15413.507107182,85.0545513363759,2.25813793912069e-19
"27",-1.63340814810695,NA,NA,NA,"+",NA,NA,NA,"+","Negative Binomial(1.183,log)",8,-7704.99143529096,15427.9998398739,99.5472840283383,1.6095095188946e-22
"79",-1.76310916265151,NA,NA,"+",NA,NA,"+","+","+","Negative Binomial(1.133,log)",11,-7721.49973162653,15467.0228284087,138.57027256312,5.40703593011309e-31
"73",-1.76190897549203,NA,"+","+",NA,NA,NA,"+","+","Negative Binomial(1.125,log)",11,-7727.70097113613,15479.2940238076,150.841467961993,1.17031570066464e-33
"57",-1.76670403374147,NA,NA,"+",NA,NA,NA,"+","+","Negative Binomial(1.122,log)",10,-7732.02115377512,15484.0819736902,155.629417844584,1.06810248293476e-34
"56",-1.74103091741231,NA,NA,"+",NA,NA,"+",NA,"+","Negative Binomial(1.118,log)",10,-7744.58713070088,15509.3933147006,180.940758855,3.40663072784202e-40
"62",-1.72782172527291,NA,NA,NA,NA,NA,"+","+","+","Negative Binomial(1.098,log)",10,-7744.65473709495,15511.317822277,182.865266431405,1.30143819692847e-40
"49",-1.72895146189878,NA,"+",NA,NA,NA,NA,"+","+","Negative Binomial(1.092,log)",10,-7749.3917438174,15520.627747356,192.175191510423,1.23822339312282e-42
"32",-1.73239521849047,NA,NA,NA,NA,NA,NA,"+","+","Negative Binomial(1.092,log)",8,-7751.99747714435,15522.0096062854,193.557050439829,6.20486233991457e-43
"45",-1.74358489836423,NA,"+","+",NA,NA,NA,NA,"+","Negative Binomial(1.109,log)",9,-7752.57163062522,15523.1871809185,194.734625072864,3.44369807768377e-43
"24",-1.75148072598396,NA,NA,"+",NA,NA,NA,NA,"+","Negative Binomial(1.108,log)",8,-7757.27915389462,15530.5962464844,202.14369063877,8.47553111364889e-45
"81",-1.22116409386269,"+","+","+","+",NA,NA,"+",NA,"Negative Binomial(1.039,log)",10,-7771.81478486649,15565.1105177935,236.65796194792,2.71323952041616e-52
"31",-1.69399502814508,NA,NA,NA,NA,NA,"+",NA,"+","Negative Binomial(1.075,log)",8,-7773.60926574124,15565.2002809626,236.747725117028,2.59415731923697e-52
"64",-1.21852750836206,"+","+","+",NA,NA,NA,"+",NA,"Negative Binomial(1.037,log)",9,-7774.61400528098,15568.1441172684,239.691561422787,5.95319869869516e-53
"82",-1.22103950680736,"+",NA,"+","+",NA,"+","+",NA,"Negative Binomial(1.048,log)",11,-7773.8649194013,15570.854073213,242.401517367376,1.53564532403315e-53
"68",-1.2182568150198,"+",NA,"+",NA,NA,"+","+",NA,"Negative Binomial(1.045,log)",9,-7777.51270647726,15574.4037387925,245.951182946899,2.60309989581449e-54
"19",-1.69846098612832,NA,"+",NA,NA,NA,NA,NA,"+","Negative Binomial(1.068,log)",8,-7780.67406018919,15577.382871468,248.930315622401,5.86922006890446e-55
"9",-1.70587676052976,NA,NA,NA,NA,NA,NA,NA,"+","Negative Binomial(1.069,log)",7,-7784.20260795908,15582.415829014,253.963273168347,4.73900916874474e-56
"67",-1.21679514475575,"+",NA,"+","+",NA,NA,"+",NA,"Negative Binomial(1.035,log)",9,-7785.75534250965,15589.533526348,261.080970502442,1.34927107700919e-57
"65",-1.21712791720117,"+","+",NA,"+",NA,NA,"+",NA,"Negative Binomial(1.012,log)",8,-7787.34410704798,15592.399267174,263.946711328352,3.21967101058813e-58
"38",-1.2142186874224,"+",NA,"+",NA,NA,NA,"+",NA,"Negative Binomial(1.033,log)",7,-7788.66918467138,15593.0129270526,264.560371206993,2.36895574563206e-58
"35",-1.21497066219292,"+","+",NA,NA,NA,NA,"+",NA,"Negative Binomial(1.011,log)",7,-7789.46864166762,15594.3513527228,265.898796877191,1.21316956417818e-58
"69",-1.21685588986165,"+",NA,NA,"+",NA,"+","+",NA,"Negative Binomial(1.017,log)",9,-7790.00211674937,15598.2394932753,269.78693742967,1.73629099501393e-59
"41",-1.21442055565511,"+",NA,NA,NA,NA,"+","+",NA,"Negative Binomial(1.015,log)",7,-7792.50303577826,15600.6793196536,272.226763807974,5.1264998193461e-60
"63",-1.21755132751995,"+","+","+","+",NA,NA,NA,NA,"Negative Binomial(1.02,log)",8,-7791.83133848531,15601.3828143368,272.930258491207,3.60627645914494e-60
"33",-1.21629627640561,"+","+","+",NA,NA,NA,NA,NA,"Negative Binomial(1.019,log)",7,-7793.09601240295,15601.9105387058,273.457982860227,2.76990660704344e-60
"40",-1.21277146173667,"+",NA,NA,"+",NA,NA,"+",NA,"Negative Binomial(1.006,log)",6,-7800.02392808371,15614.0064781021,285.553922256444,6.54433103880787e-63
"14",-1.21051794910314,"+",NA,NA,NA,NA,NA,"+",NA,"Negative Binomial(1.005,log)",5,-7802.34052542164,15616.4826059412,288.030050095616,1.89749627096455e-63
"66",-1.21491102564585,"+",NA,"+","+",NA,"+",NA,NA,"Negative Binomial(1.02,log)",8,-7803.58965116435,15625.1806651336,296.728109288024,2.45144060755436e-65
"37",-1.21350743111752,"+",NA,"+",NA,NA,"+",NA,NA,"Negative Binomial(1.019,log)",7,-7805.06898580067,15626.0734172697,297.620861424048,1.56878241529712e-65
"10",-1.21020417492285,"+","+",NA,NA,NA,NA,NA,NA,"Negative Binomial(0.981,log)",5,-7815.82130938785,15643.5722499734,315.119694127839,2.48736472559713e-69
"34",-1.21092147384437,"+","+",NA,"+",NA,NA,NA,NA,"Negative Binomial(0.981,log)",6,-7815.30750878297,15644.5703734669,316.117817621251,1.51007914022245e-69
"36",-1.20885960232019,"+",NA,"+","+",NA,NA,NA,NA,"Negative Binomial(1.002,log)",6,-7820.35392909163,15654.7158142685,326.26325842288,9.46117836652902e-72
"11",-1.20771677914955,"+",NA,"+",NA,NA,NA,NA,NA,"Negative Binomial(1.001,log)",5,-7821.40218916422,15654.7778923021,326.325336456535,9.17202344862349e-72
"13",-1.20635650328487,"+",NA,NA,NA,NA,"+",NA,NA,"Negative Binomial(0.975,log)",5,-7828.93294690603,15669.8631092027,341.410553357104,4.86129445024192e-75
"39",-1.20724289657865,"+",NA,NA,"+",NA,"+",NA,NA,"Negative Binomial(0.975,log)",7,-7828.2489708141,15670.5168219831,342.064266137468,3.50590384419714e-75
"2",-1.2005816872614,"+",NA,NA,NA,NA,NA,NA,NA,"Negative Binomial(0.958,log)",3,-7844.04373268846,15696.0862685367,367.633712691053,9.82800183356319e-81
"12",-1.20126090870064,"+",NA,NA,"+",NA,NA,NA,NA,"Negative Binomial(0.957,log)",5,-7843.60085864824,15697.2111191373,368.75856329174,5.60024496693971e-81
"78",-1.13589367243038,NA,NA,"+",NA,"+","+","+",NA,"Negative Binomial(0.803,log)",8,-7978.0625207069,15972.1439390157,643.691383170139,1.11507413147528e-140
"72",-1.13453459743616,NA,"+","+",NA,"+",NA,"+",NA,"Negative Binomial(0.806,log)",8,-7979.03516627517,15975.86877466,647.416218814358,1.73167328741454e-141
"61",-1.13326090246788,NA,NA,NA,NA,"+","+","+",NA,"Negative Binomial(0.798,log)",6,-7985.47380942504,15984.9335193779,656.480963532284,1.8624372626848e-143
"53",-1.13346945538269,NA,NA,"+",NA,"+","+",NA,NA,"Negative Binomial(0.808,log)",6,-7985.84707118432,15985.6508717847,657.198315939104,1.30109963868754e-143
"48",-1.13186724531333,NA,"+",NA,NA,"+",NA,"+",NA,"Negative Binomial(0.801,log)",7,-7986.73316210898,15989.2210949162,660.768539070559,2.18296339691578e-144
"43",-1.13101741914985,NA,"+","+",NA,"+",NA,NA,NA,"Negative Binomial(0.813,log)",6,-7989.56396950002,15993.0507881041,664.59823225853,3.2169117294587e-145
"28",-1.12904905624002,NA,NA,NA,NA,"+","+",NA,NA,"Negative Binomial(0.801,log)",5,-7997.57805899022,16007.0565144988,678.603958653199,2.92505677500138e-148
"17",-1.12643783834205,NA,"+",NA,NA,"+",NA,NA,NA,"Negative Binomial(0.805,log)",5,-8001.85472671845,16015.6002238687,687.147668023141,4.08217278402907e-150
"54",-1.1255114478939,NA,NA,"+",NA,"+",NA,"+",NA,"Negative Binomial(0.789,log)",6,-8002.59151807794,16019.0500560038,690.597500158241,7.27394232212623e-151
"29",-1.12345127195502,NA,NA,NA,NA,"+",NA,"+",NA,"Negative Binomial(0.782,log)",5,-8008.74338115046,16027.4949810903,699.042425244674,1.06654128294687e-152
"21",-1.11863506354508,NA,NA,"+",NA,"+",NA,NA,NA,"Negative Binomial(0.792,log)",5,-8022.12411495112,16056.0856515662,727.63309572061,6.60073746546021e-159
"6",-1.11420600102771,NA,NA,NA,NA,"+",NA,NA,NA,"Negative Binomial(0.781,log)",3,-8033.47828351636,16074.9196375096,746.467081663957,5.36839392159092e-163
"70",-1.09149203791841,NA,"+","+","+",NA,NA,"+",NA,"Negative Binomial(0.746,log)",7,-8075.52810517134,16167.0627837795,838.610227933901,5.2627700057211e-183
"42",-1.0906716505557,NA,"+","+","+",NA,NA,NA,NA,"Negative Binomial(0.749,log)",6,-8077.88437757974,16169.7678146183,841.315258772656,1.36089433898218e-183
"46",-1.08932794993272,NA,"+",NA,"+",NA,NA,"+",NA,"Negative Binomial(0.741,log)",7,-8081.78451850134,16177.5840076998,849.131451854215,2.73249669355514e-185
"75",-1.09032360337482,NA,NA,"+","+",NA,"+","+",NA,"Negative Binomial(0.739,log)",8,-8080.54313093545,16178.3902211234,849.93766527775,1.82596573923608e-185
"50",-1.08904258395563,NA,NA,"+","+",NA,"+",NA,NA,"Negative Binomial(0.741,log)",7,-8084.1932068498,16183.5983572818,855.145801436183,1.35070412835226e-186
"16",-1.08769754653913,NA,"+",NA,"+",NA,NA,NA,NA,"Negative Binomial(0.743,log)",5,-8086.17055332202,16184.3322430755,855.879687229875,9.35834285287285e-187
"58",-1.08785022615385,NA,NA,NA,"+",NA,"+","+",NA,"Negative Binomial(0.733,log)",7,-8087.28775411309,16188.5974162514,860.144860405824,1.10924726007884e-187
"25",-1.08552760057309,NA,NA,NA,"+",NA,"+",NA,NA,"Negative Binomial(0.734,log)",5,-8093.26056275239,16198.5254258586,870.072870012969,7.74797963109425e-190
"51",-1.07877159674913,NA,NA,"+","+",NA,NA,"+",NA,"Negative Binomial(0.723,log)",6,-8108.81711299346,16231.5607374326,903.108181587029,5.19591105426646e-197
"26",-1.07664167916177,NA,NA,NA,"+",NA,NA,"+",NA,"Negative Binomial(0.717,log)",5,-8114.51509040015,16239.0427936154,910.590237769826,1.23297380884152e-198
"20",-1.07480557429505,NA,NA,"+","+",NA,NA,NA,NA,"Negative Binomial(0.723,log)",5,-8119.40748641335,16250.7465890145,922.294033168848,3.54410819596469e-201
"5",-1.07127563991142,NA,NA,NA,"+",NA,NA,NA,NA,"Negative Binomial(0.715,log)",3,-8128.01106954922,16264.0257424991,935.573186653475,4.63420701592536e-204
"55",-1.04846870195632,NA,NA,"+",NA,NA,"+","+",NA,"Negative Binomial(0.661,log)",7,-8187.0773222307,16390.0365002665,1061.58394442085,2.00949556006705e-231
"22",-1.04693269751949,NA,NA,"+",NA,NA,"+",NA,NA,"Negative Binomial(0.659,log)",5,-8191.56934404754,16395.0010453532,1066.54848950754,1.67899646903992e-232
"30",-1.0464817766668,NA,NA,NA,NA,NA,"+","+",NA,"Negative Binomial(0.657,log)",5,-8192.08091735442,16396.1317153005,1067.67915945486,9.53955076200606e-233
"7",-1.04519276512579,NA,NA,NA,NA,NA,"+",NA,NA,"Negative Binomial(0.656,log)",3,-8195.94070828235,16399.8812002739,1071.42864442834,1.46331426513859e-233
"44",-1.04447264286471,NA,"+","+",NA,NA,NA,"+",NA,"Negative Binomial(0.657,log)",7,-8195.60943401008,16407.0713856416,1078.61882979597,4.01798852242472e-235
"18",-1.04251673151229,NA,"+",NA,NA,NA,NA,"+",NA,"Negative Binomial(0.653,log)",5,-8200.55264218343,16413.040865192,1084.58830934639,2.03119995170989e-236
"15",-1.04149866648945,NA,"+","+",NA,NA,NA,NA,NA,"Negative Binomial(0.653,log)",5,-8203.56048965887,16418.5396360876,1090.087080242,1.2993009288912e-237
"3",-1.03978542407751,NA,"+",NA,NA,NA,NA,NA,NA,"Negative Binomial(0.65,log)",3,-8207.85068787592,16423.2970762128,1094.84452036724,1.20405063686328e-238
"23",-1.03341925341114,NA,NA,"+",NA,NA,NA,"+",NA,"Negative Binomial(0.639,log)",5,-8222.90953271658,16457.7728155225,1129.32025967687,3.92946188800072e-246
"4",-1.03126143514519,NA,NA,"+",NA,NA,NA,NA,NA,"Negative Binomial(0.636,log)",3,-8228.70439858335,16465.3878953082,1136.93533946261,8.72447928452722e-248
"8",-1.03087047915181,NA,NA,NA,NA,NA,NA,"+",NA,"Negative Binomial(0.635,log)",3,-8229.19232523332,16466.3375005015,1137.88494465585,5.42669443459222e-248
"1",-1.02876758806338,NA,NA,NA,NA,NA,NA,NA,NA,"Negative Binomial(0.632,log)",2,-8234.84005050147,16473.6812375818,1145.22868173623,1.37994927553495e-249
