"unique_reserve","closed_n","closed_mean","closed_sd","closed_se","open_n","open_mean","open_sd","open_se","es_ra","var","variable"
"Abrolhos",62,0.274964516129032,1.53575403459858,0.195040957435075,28,0.0169,0.13,0.0169,2.7893284351541,2.61642233912704,"reef associated"
"Apo",53,0.262183018867924,0.617241393290106,0.0847846258748035,36,0.0169,0.13,0.0169,2.74172918326029,1.74822982123269,"reef associated"
"Ashmore",27,1.33333333333333,1.44115338424578,0.277350098112615,98,0.979591836734694,2.29288272091955,0.231616131489668,0.308301359654517,0.0991737983522777,"reef associated"
"Balls Pyramid",12,5.91666666666667,2.93747985163948,0.847977391541577,12,4.91666666666667,3.3967453227875,0.980555913239984,0.185142433135596,0.0603150170275155,"reef associated"
"Bazaruto",41,0.317073170731707,0.567407454579331,0.0886141567052924,28,0.178571428571429,0.39002102778748,0.073707046115106,0.574143888498333,0.24847687924611,"reef associated"
"Bird Cay",18,1.27777777777778,2.10896003240949,0.497086646722718,32,1.21875,2.90421690072412,0.513397866134651,0.0472967147030651,0.328791098583098,"reef associated"
"Buccoo",26,0.384615384615385,0.897860705317838,0.176084971419378,21,0.380952380952381,0.920662287496912,0.200904981997419,0.00956945101615089,0.487725,"reef associated"
"Bundegi",6,0.0169,0.13,0.0169,10,0.1169,0.316227766016838,0.1,-1.934005246549,10.5936968337718,"reef associated"
"Caye Caulker",81,0.358024691358025,0.59809367943719,0.0664548532707989,80,0.1125,0.35556159892895,0.0397529952696824,1.1576487326517,0.159316291988994,"reef associated"
"Cloates",13,0.923076923076923,0.954073587443029,0.264612403083978,9,1.11111111111111,0.927960727138337,0.309320242379446,-0.185403223331363,0.159675925925926,"reef associated"
"Conception",31,1,1.211060141639,0.217512822511661,44,0.340909090909091,0.64495111832736,0.0972300394369073,1.07613943281605,0.128655497207635,"reef associated"
"Corals Rosario and San Bernardo",95,0.122163157894737,0.308520291774674,0.0316535140539811,99,0.0169,0.13,0.0169,1.97804388912805,0.664830126336425,"reef associated"
"Curacao",35,0.171428571428571,0.513678446324632,0.0868275048947193,68,0.0294117647058824,0.170213933457599,0.0206414713705158,1.7627719323548,0.749073261145254,"reef associated"
"Dutch Reserve",17,0.470588235294118,0.799816155346303,0.193983911151072,52,0.173076923076923,0.473665466715671,0.0656855818330744,1.00024733886883,0.3139547968107,"reef associated"
"East Coast",14,5,3.08843998459765,0.825420305855557,22,4.31818181818182,2.71479831113287,0.578796944694529,0.146603474191875,0.0452187148032023,"reef associated"
"Easter",10,0.3169,0.483045891539648,0.152752523165195,19,0.0169,0.13,0.0169,2.93127264476785,3.34663906438103,"reef associated"
"Exuma Cays",29,1.75862068965517,1.70409532793782,0.316442558207348,64,1.625,1.16155342072862,0.145194177591077,0.079021986956151,0.0403611264670621,"reef associated"
"Fernando",31,1.35483870967742,1.6441489611503,0.295297870744408,24,0.583333333333333,0.829702233998107,0.169362259311888,0.842678914530909,0.131800256334418,"reef associated"
"Gili Matra",40,0.25,0.493548116792825,0.0780368091976062,108,0.0833333333333333,0.277673916200852,0.0267191850442499,1.09861228866811,0.200239635753654,"reef associated"
"Glover's Reef",35,1.47404285714286,1.12047408933627,0.189394688783122,40,0.0169,0.13,0.0169,4.46845052579978,1.49579873566971,"reef associated"
"Halfmoon Cay",36,1.22222222222222,1.09833929473055,0.183056549121759,27,0.592592592592593,0.747264717757073,0.143811161984319,0.723918839226699,0.081326344110435,"reef associated"
"Hawaii",66,1.12121212121212,1.03053610417329,0.126850225570723,89,0.0337078651685393,0.181498697857036,0.0192388234952373,3.50443443224177,0.338557485854783,"reef associated"
"iSimangaliso",48,0.333333333333333,0.694456264674817,0.100236127837607,45,0.244444444444444,0.434613493680177,0.06478835438717,0.310154928303839,0.160673465799191,"reef associated"
"Jardines de la Reina",49,0.836734693877551,0.687596622771126,0.0982280889673038,10,0.3,0.483045891539648,0.152752523165195,1.02572457291962,0.273040738537467,"reef associated"
"Kapoposang 1",5,0.0169,0.13,0.0169,59,0.220289830508475,0.446428780161928,0.0581200767197791,-2.56763046880049,11.9039282165649,"reef associated"
"Kapoposang 2",7,0.0169,0.13,0.0169,119,0.0841268907563025,0.251473368100838,0.023052525858066,-1.60501264134112,8.52817282679479,"reef associated"
"Kisite",20,0.0169,0.13,0.0169,19,0.0169,0.13,0.0169,0,6.07287449392713,"reef associated"
"Lighthouse",15,0.6,0.632455532033676,0.163299316185545,9,0.333333333333333,0.707106781186548,0.235702260395516,0.587786664902119,0.574074074074074,"reef associated"
"Mandu",8,0.125,0.353553390593274,0.125,5,0.6,1.34164078649987,0.6,-1.56861591791385,2,"reef associated"
"Maud",14,0.802614285714286,1.1217137594956,0.299790612433049,5,0.0169,0.13,0.0169,3.86056063504053,11.973834971333,"reef associated"
"MNP-11-1004",38,1.02631578947368,0.787978669805394,0.127827019636559,26,0.769230769230769,0.908083357746074,0.178089798504465,0.288339750870752,0.0691125539740924,"reef associated"
"MNP-13-1019",51,1.47058823529412,1.72456303075847,0.241487126562206,50,1.3,1.09264703862703,0.154523626091314,0.123298216344494,0.041094061747776,"reef associated"
"MNP-18-1081",92,1.68478260869565,1.42141662680122,0.14819292753422,101,0.633663366336634,0.845254663130914,0.0841059825013675,0.977873973351794,0.0253540915948646,"reef associated"
"MNP-18-1084",15,1.2,0.861891607371335,0.222539456105675,103,0.611650485436893,0.782567540263006,0.0771086709562154,0.673915818632058,0.0502843112553664,"reef associated"
"MNP-23-1164",19,0.684210526315789,0.88522637273985,0.203084857943688,24,0.208333333333333,0.508977377704051,0.103894572166229,1.18912629620894,0.336795586427693,"reef associated"
"Namena",31,1.32258064516129,1.10716143882132,0.198852064611902,28,0.25,0.440958551844098,0.0833333333333333,1.66587922333905,0.133716703020689,"reef associated"
"Namuri",7,0.714285714285714,1.11269728052837,0.420560041253707,5,0.4,0.547722557505166,0.244948974278318,0.579818495252942,0.721666666666667,"reef associated"
"Nasue",17,0.352941176470588,0.492592183071889,0.119471153009352,6,0.333333333333333,0.816496580927726,0.333333333333333,0.0571584138399488,1.11458333333333,"reef associated"
"Ngeruangel",58,1.39655172413793,1.34997927433621,0.177260962947645,62,0.919354838709677,0.928569975766089,0.117928504850857,0.418089261336561,0.0325646073157692,"reef associated"
"North",5,0.0169,0.13,0.0169,14,0.0169,0.13,0.0169,0,16.0608622147084,"reef associated"
"North Eustatius",4,0.5169,0.577350269189626,0.288675134594813,8,0.5169,0.755928946018454,0.267261241912424,0,0.579229939673416,"reef associated"
"North Monte",11,0.925990909090909,0.831209414593634,0.250619068219822,11,0.289627272727273,0.467099366496914,0.140835758043906,1.16226958734205,0.30970536696866,"reef associated"
"Oracabessa",4,0.0169,0.13,0.0169,8,0.0169,0.13,0.0169,0,22.189349112426,"reef associated"
"Osprey",6,0.666666666666667,0.516397779494322,0.210818510677892,9,0.333333333333333,0.5,0.166666666666667,0.693147180559945,0.35,"reef associated"
"Palasar",40,1.05,0.782828533473655,0.123776059157306,40,0.425,0.635993065596772,0.100559333167934,0.904456274227152,0.0698805414574075,"reef associated"
"Pelican",10,0.5169,0.849836585598797,0.268741924943285,6,0.0169,0.13,0.0169,3.42053581027297,10.1322402440369,"reef associated"
"Pelsaert",9,0.111111111111111,0.333333333333333,0.111111111111111,21,0.0952380952380952,0.300792603759119,0.0656383273909058,0.154150679827258,1.475,"reef associated"
"Petit Terre",48,0.0585666666666667,0.201940936523459,0.029147663515556,41,0.0169,0.13,0.0169,1.24285208459591,1.69089856225649,"reef associated"
"Pigeon Island",49,0.159757142857143,0.353553390593274,0.0505076272276105,54,0.0169,0.13,0.0169,2.2463411830498,1.19572275797801,"reef associated"
"Saba",20,0.3,0.470162345981627,0.105131496607569,52,0.230769230769231,0.425435629811517,0.0589973068344131,0.262364264467491,0.188166494668043,"reef associated"
"Sandals Boscobel",4,0.0169,0.13,0.0169,6,0.0169,0.13,0.0169,0,24.65483234714,"reef associated"
"Santo Domingo",40,0.0419,0.158113883008419,0.025,44,0.0169,0.13,0.0169,0.907972204999064,1.70081065478808,"reef associated"
"Sipadan",21,2.87404285714286,3.07059789431495,0.67005939426049,64,0.0169,0.13,0.0169,5.13616135661785,0.978911290715257,"reef associated"
"South Eustatius",19,0.315789473684211,0.477566932940919,0.109561368392954,39,0.358974358974359,0.58432054501381,0.0935661701034437,-0.128175193423998,0.188308071766718,"reef associated"
"South Monte",29,0.482758620689655,0.911070393045315,0.169181524739649,29,0.620689655172414,0.862462964150937,0.160155351793191,-0.251314428280906,0.189391894323867,"reef associated"
"South Muiron",8,1.125,0.640869944461656,0.226581741793741,19,0.736842105263158,0.805681579172283,0.184836030751802,0.423164685207565,0.103489543965734,"reef associated"
"SR-18-2007",15,0.133333333333333,0.351865775274498,0.0908513525158996,14,0.357142857142857,0.497245158098847,0.132894358488438,-0.985283603361107,0.602747252747253,"reef associated"
"St Maarten French",36,0.333333333333333,0.792824967172092,0.132137494528682,42,0.119047619047619,0.327770067561568,0.0505760194420511,1.02961941718116,0.337630662020906,"reef associated"
"Sunday Island",4,0.75,0.957427107756338,0.478713553878169,5,0.2,0.447213595499958,0.2,1.32175583998232,1.40740740740741,"reef associated"
"Tanikely",42,0.0952380952380952,0.370202568775516,0.0571234965266339,50,0.12,0.328260722659316,0.0464230765979198,-0.231111720963387,0.509415961506554,"reef associated"
"Techobanine",8,0.0169,0.13,0.0169,50,0.1569,0.350509832753866,0.0495695759225642,-2.22829503780996,7.49626210904821,"reef associated"
"Tetaiuo",11,3.18181818181818,3.40053471731085,1.02529979489976,30,1.56666666666667,2.22343836454253,0.405942449160779,0.70850256864314,0.170975867707724,"reef associated"
"Tiahura",7,3.85714285714286,3.23669437485075,1.22335548368239,36,4.02777777777778,4.05311951190411,0.675519918650684,-0.0432880870154486,0.128722840131422,"reef associated"
"Tubbataha",89,1.04494382022472,1.52933521177987,0.162109208230574,59,0.0169491525423729,0.130188910980824,0.0169491525423729,4.12150056732684,1.02406741714754,"reef associated"
"Wallabi",9,0.222222222222222,0.666666666666667,0.222222222222222,14,0.0714285714285714,0.267261241912424,0.0714285714285714,1.13497993283898,2,"reef associated"
"Winderabandi",6,0.5,0.547722557505166,0.223606797749979,4,0.5,1,0.5,0,1.2,"reef associated"
